Iteration: 0
**************

Query Building Time on this iteration: 0.0 seconds
Total Query Building Time: 0 seconds

Statistics
----------

FTValue (FTest): 1.0
Induction Time: 0 sec
Pruning Time: 0 sec
Model information
     Default: Nodes = 1 (Leaves: 1)
     Original: Combined model with 342 trees with 44624 nodes

Amount of Labels Answered at this iteration: 0
Amount of Labels Answered up to this iteration: 0
Amount of Negative Labels Answered at this iteration: 0
Amount of Positive Labels Queried at this iteration: 0
Amount of Positive Labels Queried up to this iteration: 0
Amount of Negative Labels Queried at this iteration: 0
Amount of Negative Labels Queried up to this iteration: 0
Amount of Labels Queried at this iteration: 0
Amount of Labels Queried up to this iteration: 0

Budget Available at this Iteration: 10.0
Budget Spent on this Iteration: 0.0
Budget Spent up to this Iteration: 0.0

Testing error
-------------

Number of examples: 90
Hierarchical error measures
   Original: 
      Average AUROC:            0.5
      Average AUPRC:            0.37913943355119784
      Average AUPRC (weighted): 0.6693402927421039
      Pooled AUPRC:             0.6997503384280612
      0: GO0008152[0], AUROC: 0.5, AUPRC: 0.977778, Freq: 0.977778
      1: GO0006807[1], AUROC: 0.5, AUPRC: 0.966667, Freq: 0.966667
      2: GO0034641[2], AUROC: 0.5, AUPRC: 0.966667, Freq: 0.966667
      3: GO0006139[2;3], AUROC: 0.5, AUPRC: 0.966667, Freq: 0.966667
      4: GO0034654[3;4], AUROC: 0.5, AUPRC: 0.966667, Freq: 0.966667
      5: GO0032774[4;6], AUROC: 0.5, AUPRC: 0.966667, Freq: 0.966667
      6: GO0097659[5;7], AUROC: 0.5, AUPRC: 0.966667, Freq: 0.966667
      7: GO0006351[4;8], AUROC: 0.5, AUPRC: 0.966667, Freq: 0.966667
      8: GO0006366[5;9], AUROC: 0.5, AUPRC: 0.222222, Freq: 0.222222
      9: GO0090304[3;4], AUROC: 0.5, AUPRC: 0.966667, Freq: 0.966667
      10: GO0006259[3;5], AUROC: 0.5, AUPRC: 0.133333, Freq: 0.133333
      11: GO0006260[4;6], AUROC: 0.5, AUPRC: 0.088889, Freq: 0.088889
      12: GO0006281[4;6], AUROC: 0.5, AUPRC: 0.133333, Freq: 0.133333
      13: GO0006310[4;6], AUROC: 0.5, AUPRC: 0.066667, Freq: 0.066667
      14: GO0016070[3;5], AUROC: 0.5, AUPRC: 0.966667, Freq: 0.966667
      15: GO0006396[4;6], AUROC: 0.5, AUPRC: 0.177778, Freq: 0.177778
      16: GO0006397[5;7], AUROC: 0.5, AUPRC: 0.177778, Freq: 0.177778
      17: GO0000398[6;10], AUROC: 0.5, AUPRC: 0.1, Freq: 0.1
      18: GO0008380[5;7], AUROC: 0.5, AUPRC: 0.155556, Freq: 0.155556
      19: GO0000375[6;8], AUROC: 0.5, AUPRC: 0.1, Freq: 0.1
      20: GO0000377[7;9], AUROC: 0.5, AUPRC: 0.1, Freq: 0.1
      21: GO0034470[5;7], AUROC: 0.5, AUPRC: 0.066667, Freq: 0.066667
      22: GO0006364[6;8], AUROC: 0.5, AUPRC: 0.066667, Freq: 0.066667
      23: GO0016071[4;6], AUROC: 0.5, AUPRC: 0.177778, Freq: 0.177778
      24: GO0034660[4;6], AUROC: 0.5, AUPRC: 0.066667, Freq: 0.066667
      25: GO0016072[5;7], AUROC: 0.5, AUPRC: 0.066667, Freq: 0.066667
      26: GO0043603[3], AUROC: 0.5, AUPRC: 0.155556, Freq: 0.155556
      27: GO0006518[3;4], AUROC: 0.5, AUPRC: 0.155556, Freq: 0.155556
      28: GO0043043[4;5], AUROC: 0.5, AUPRC: 0.155556, Freq: 0.155556
      29: GO0006412[4;6], AUROC: 0.5, AUPRC: 0.155556, Freq: 0.155556
      30: GO0043604[4], AUROC: 0.5, AUPRC: 0.155556, Freq: 0.155556
      31: GO0044271[3], AUROC: 0.5, AUPRC: 0.966667, Freq: 0.966667
      32: GO1901564[2], AUROC: 0.5, AUPRC: 0.155556, Freq: 0.155556
      33: GO1901566[3], AUROC: 0.5, AUPRC: 0.155556, Freq: 0.155556
      34: GO0009056[1], AUROC: 0.5, AUPRC: 0.122222, Freq: 0.122222
      35: GO0044248[2], AUROC: 0.5, AUPRC: 0.122222, Freq: 0.122222
      36: GO0044265[3;4], AUROC: 0.5, AUPRC: 0.122222, Freq: 0.122222
      37: GO0043632[4;5], AUROC: 0.5, AUPRC: 0.111111, Freq: 0.111111
      38: GO0019941[5;6], AUROC: 0.5, AUPRC: 0.111111, Freq: 0.111111
      39: GO0006511[6;7], AUROC: 0.5, AUPRC: 0.111111, Freq: 0.111111
      40: GO0043161[5;8], AUROC: 0.5, AUPRC: 0.1, Freq: 0.1
      41: GO1901575[2], AUROC: 0.5, AUPRC: 0.122222, Freq: 0.122222
      42: GO0009057[3], AUROC: 0.5, AUPRC: 0.122222, Freq: 0.122222
      43: GO0030163[3;4], AUROC: 0.5, AUPRC: 0.1, Freq: 0.1
      44: GO0010498[4;6], AUROC: 0.5, AUPRC: 0.1, Freq: 0.1
      45: GO0009058[1], AUROC: 0.5, AUPRC: 0.966667, Freq: 0.966667
      46: GO0044249[2], AUROC: 0.5, AUPRC: 0.966667, Freq: 0.966667
      47: GO0018130[3], AUROC: 0.5, AUPRC: 0.966667, Freq: 0.966667
      48: GO0019438[3], AUROC: 0.5, AUPRC: 0.966667, Freq: 0.966667
      49: GO0034645[3;4], AUROC: 0.5, AUPRC: 0.966667, Freq: 0.966667
      50: GO1901576[2], AUROC: 0.5, AUPRC: 0.966667, Freq: 0.966667
      51: GO0009059[3], AUROC: 0.5, AUPRC: 0.966667, Freq: 0.966667
      52: GO1901362[3], AUROC: 0.5, AUPRC: 0.966667, Freq: 0.966667
      53: GO0032259[1], AUROC: 0.5, AUPRC: 0.1, Freq: 0.1
      54: GO0044237[1], AUROC: 0.5, AUPRC: 0.966667, Freq: 0.966667
      55: GO0006725[2], AUROC: 0.5, AUPRC: 0.966667, Freq: 0.966667
      56: GO0006793[2], AUROC: 0.5, AUPRC: 0.577778, Freq: 0.577778
      57: GO0006796[3], AUROC: 0.5, AUPRC: 0.577778, Freq: 0.577778
      58: GO0016310[4], AUROC: 0.5, AUPRC: 0.577778, Freq: 0.577778
      59: GO0006468[5;6], AUROC: 0.5, AUPRC: 0.355556, Freq: 0.355556
      60: GO0044260[2;3], AUROC: 0.5, AUPRC: 0.966667, Freq: 0.966667
      61: GO0044267[3;4], AUROC: 0.5, AUPRC: 0.377778, Freq: 0.377778
      62: GO0006464[4;5], AUROC: 0.5, AUPRC: 0.355556, Freq: 0.355556
      63: GO0070647[5;6], AUROC: 0.5, AUPRC: 0.2, Freq: 0.2
      64: GO0032446[6;7], AUROC: 0.5, AUPRC: 0.2, Freq: 0.2
      65: GO0016567[7;8], AUROC: 0.5, AUPRC: 0.2, Freq: 0.2
      66: GO0046483[2], AUROC: 0.5, AUPRC: 0.966667, Freq: 0.966667
      67: GO0044238[1], AUROC: 0.5, AUPRC: 0.966667, Freq: 0.966667
      68: GO0019538[2;3], AUROC: 0.5, AUPRC: 0.377778, Freq: 0.377778
      69: GO0006508[3;4], AUROC: 0.5, AUPRC: 0.211111, Freq: 0.211111
      70: GO0051603[4;5], AUROC: 0.5, AUPRC: 0.111111, Freq: 0.111111
      71: GO0036211[3;4], AUROC: 0.5, AUPRC: 0.355556, Freq: 0.355556
      72: GO0071704[1], AUROC: 0.5, AUPRC: 0.966667, Freq: 0.966667
      73: GO0043170[2], AUROC: 0.5, AUPRC: 0.966667, Freq: 0.966667
      74: GO0043412[3], AUROC: 0.5, AUPRC: 0.355556, Freq: 0.355556
      75: GO1901360[2], AUROC: 0.5, AUPRC: 0.966667, Freq: 0.966667
      76: GO0009987[0], AUROC: 0.5, AUPRC: 0.966667, Freq: 0.966667
      77: GO0007154[1], AUROC: 0.5, AUPRC: 0.055556, Freq: 0.055556
      78: GO0007165[1;3], AUROC: 0.5, AUPRC: 0.4, Freq: 0.4
      79: GO0007166[2;4], AUROC: 0.5, AUPRC: 0.055556, Freq: 0.055556
      80: GO0007186[2;4], AUROC: 0.5, AUPRC: 0.133333, Freq: 0.133333
      81: GO0035556[2;4], AUROC: 0.5, AUPRC: 0.2, Freq: 0.2
      82: GO0016043[1], AUROC: 0.5, AUPRC: 0.155556, Freq: 0.155556
